"number","value","datetime_start","datetime_complete","duration","params_decoder_layer_width_0","params_decoder_layer_width_1","params_decoder_layer_width_2","params_decoder_layer_width_3","params_decoder_layer_width_4","params_lr","params_n_decoder_layers","user_attrs_avg_mae","user_attrs_avg_mape","user_attrs_avg_ndcg10","user_attrs_avg_ndcg20","user_attrs_avg_ndcg50","user_attrs_avg_r2","user_attrs_fold10_mae","user_attrs_fold10_mape","user_attrs_fold10_ndcg10","user_attrs_fold10_ndcg20","user_attrs_fold10_ndcg50","user_attrs_fold10_r2","user_attrs_fold11_mae","user_attrs_fold11_mape","user_attrs_fold11_ndcg10","user_attrs_fold11_ndcg20","user_attrs_fold11_ndcg50","user_attrs_fold11_r2","user_attrs_fold12_mae","user_attrs_fold12_mape","user_attrs_fold12_ndcg10","user_attrs_fold12_ndcg20","user_attrs_fold12_ndcg50","user_attrs_fold12_r2","user_attrs_fold13_mae","user_attrs_fold13_mape","user_attrs_fold13_ndcg10","user_attrs_fold13_ndcg20","user_attrs_fold13_ndcg50","user_attrs_fold13_r2","user_attrs_fold14_mae","user_attrs_fold14_mape","user_attrs_fold14_ndcg10","user_attrs_fold14_ndcg20","user_attrs_fold14_ndcg50","user_attrs_fold14_r2","user_attrs_fold15_mae","user_attrs_fold15_mape","user_attrs_fold15_ndcg10","user_attrs_fold15_ndcg20","user_attrs_fold15_ndcg50","user_attrs_fold15_r2","user_attrs_fold16_mae","user_attrs_fold16_mape","user_attrs_fold16_ndcg10","user_attrs_fold16_ndcg20","user_attrs_fold16_ndcg50","user_attrs_fold16_r2","user_attrs_fold17_mae","user_attrs_fold17_mape","user_attrs_fold17_ndcg10","user_attrs_fold17_ndcg20","user_attrs_fold17_ndcg50","user_attrs_fold17_r2","user_attrs_fold1_mae","user_attrs_fold1_mape","user_attrs_fold1_ndcg10","user_attrs_fold1_ndcg20","user_attrs_fold1_ndcg50","user_attrs_fold1_r2","user_attrs_fold2_mae","user_attrs_fold2_mape","user_attrs_fold2_ndcg10","user_attrs_fold2_ndcg20","user_attrs_fold2_ndcg50","user_attrs_fold2_r2","user_attrs_fold3_mae","user_attrs_fold3_mape","user_attrs_fold3_ndcg10","user_attrs_fold3_ndcg20","user_attrs_fold3_ndcg50","user_attrs_fold3_r2","user_attrs_fold4_mae","user_attrs_fold4_mape","user_attrs_fold4_ndcg10","user_attrs_fold4_ndcg20","user_attrs_fold4_ndcg50","user_attrs_fold4_r2","user_attrs_fold5_mae","user_attrs_fold5_mape","user_attrs_fold5_ndcg10","user_attrs_fold5_ndcg20","user_attrs_fold5_ndcg50","user_attrs_fold5_r2","user_attrs_fold6_mae","user_attrs_fold6_mape","user_attrs_fold6_ndcg10","user_attrs_fold6_ndcg20","user_attrs_fold6_ndcg50","user_attrs_fold6_r2","user_attrs_fold7_mae","user_attrs_fold7_mape","user_attrs_fold7_ndcg10","user_attrs_fold7_ndcg20","user_attrs_fold7_ndcg50","user_attrs_fold7_r2","user_attrs_fold8_mae","user_attrs_fold8_mape","user_attrs_fold8_ndcg10","user_attrs_fold8_ndcg20","user_attrs_fold8_ndcg50","user_attrs_fold8_r2","user_attrs_fold9_mae","user_attrs_fold9_mape","user_attrs_fold9_ndcg10","user_attrs_fold9_ndcg20","user_attrs_fold9_ndcg50","user_attrs_fold9_r2","user_attrs_pca_components","system_attrs_completed_rung_0","system_attrs_completed_rung_1","system_attrs_completed_rung_2","state"
63,0.06937422603368759,"2025-05-16 21:02:35.117458","2025-05-16 21:02:36.196185","0 days 00:00:01.078727",192,128.0,48.0,"","",0.004019235733275392,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13838793337345123,63.85408020019531,0.697197437286377,0.7440240383148193,0.7647167444229126,0.016520440578460693,0.24339818954467773,4341.1318359375,0.4404432475566864,0.48210790753364563,0.738149881362915,-0.2744799852371216,0.15046639740467072,85.72909545898438,0.4137272536754608,0.5229228734970093,0.6255835890769958,-0.28010714054107666,0.12378019839525223,63.47372055053711,0.7260284423828125,0.7030438780784607,0.7742919921875,0.15575391054153442,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.06434904038906097,0.06937422603368759,"","PRUNED"
64,0.06155358627438545,"2025-05-16 21:02:36.196432","2025-05-16 21:02:39.923585","0 days 00:00:03.727153",224,96.0,64.0,"","",0.0024120242289350957,3,"","","","","","",0.12451019883155823,616.7453002929688,0.8161329627037048,0.7157160639762878,0.63811856508255,0.3110194802284241,0.11829632520675659,1530.53955078125,0.6110072135925293,0.6556543707847595,0.7163816094398499,0.4157354235649109,0.14826807379722595,219.25540161132812,0.6203040480613708,0.6907696723937988,0.7188910841941833,0.3488526940345764,0.155714213848114,75.19589233398438,0.6103253364562988,0.5500454902648926,0.6174703240394592,0.07852780818939209,0.10621234774589539,153.20823669433594,0.6367059946060181,0.649700403213501,0.6327808499336243,0.1576562523841858,0.10664698481559753,87.2292251586914,0.6607866287231445,0.6677339673042297,0.6972904205322266,0.15287768840789795,0.21344523131847382,176.53504943847656,0.5423893928527832,0.5679752826690674,0.5266017317771912,-0.043245673179626465,"","","","","","",0.1392328441143036,66.17599487304688,0.6961797475814819,0.705223560333252,0.7533442378044128,-0.007930636405944824,0.22795481979846954,4050.13134765625,0.4450060725212097,0.5212823748588562,0.7460051774978638,-0.17686951160430908,0.13975001871585846,73.790771484375,0.448840469121933,0.6214078664779663,0.6516784429550171,-0.16590893268585205,0.10372842103242874,55.92464065551758,0.733729362487793,0.7498939633369446,0.7957326173782349,0.3590238690376282,0.11439434438943863,68273.34375,0.10453318804502487,0.3043631911277771,0.351365864276886,-0.3076457977294922,0.10461006313562393,649.3096923828125,0.378813236951828,0.43461647629737854,0.5266289114952087,-0.02971506118774414,0.14909715950489044,427.27069091796875,0.43365728855133057,0.37846776843070984,0.5577471256256104,0.08007776737213135,0.3049221336841583,6739.76904296875,0.4750158190727234,0.3927277624607086,0.2329430878162384,-5.420302391052246,0.12088613212108612,427.5500183105469,0.889585018157959,0.7428173422813416,0.6903555393218994,0.3017483353614807,"",0.06102330982685089,0.06224152445793152,0.06155358627438545,"PRUNED"
65,0.10085965692996979,"2025-05-16 21:02:39.923860","2025-05-16 21:02:40.391756","0 days 00:00:00.467896",224,96.0,64.0,"","",0.0007013484481555153,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1476992517709732,60.58512878417969,0.6837825179100037,0.6540089249610901,0.760672926902771,-0.097450852394104,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10085965692996979,"","","PRUNED"
66,0.08753973245620728,"2025-05-16 21:02:40.392018","2025-05-16 21:02:40.861082","0 days 00:00:00.469064",224,64.0,64.0,"","",0.002797316144579249,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13778264820575714,67.80506896972656,0.647686243057251,0.6931467056274414,0.7640754580497742,0.015457868576049805,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.08753973245620728,"","","PRUNED"
67,0.09053168445825577,"2025-05-16 21:02:40.861321","2025-05-16 21:02:41.370796","0 days 00:00:00.509475",256,112.0,32.0,112.0,"",0.002268721676054817,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14679323136806488,69.5377197265625,0.6839258074760437,0.6995631456375122,0.7481815814971924,-0.038970947265625,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.09053168445825577,"","","PRUNED"
68,0.08194661140441895,"2025-05-16 21:02:41.371040","2025-05-16 21:02:41.800100","0 days 00:00:00.429060",64,112.0,32.0,"","",0.006812077798673491,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14889667928218842,67.86184692382812,0.7135158777236938,0.7319545149803162,0.7551282644271851,-0.11028659343719482,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.08194661140441895,"","","PRUNED"
69,0.07502467930316925,"2025-05-16 21:02:41.800348","2025-05-16 21:02:42.302321","0 days 00:00:00.501973",240,32.0,96.0,"","",0.004915655097745541,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1423167586326599,69.27894592285156,0.7500420808792114,0.6931363344192505,0.7661870121955872,-0.03399550914764404,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07502467930316925,"","","PRUNED"
70,0.11093214154243469,"2025-05-16 21:02:42.302563","2025-05-16 21:02:42.826984","0 days 00:00:00.524421",160,128.0,48.0,64.0,"",0.000150537206320578,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.17905546724796295,60.450408935546875,0.7546799182891846,0.7105568051338196,0.7507426738739014,-0.693055272102356,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11093214154243469,"","","PRUNED"
71,0.0683927983045578,"2025-05-16 21:02:42.827227","2025-05-16 21:02:43.295223","0 days 00:00:00.467996",192,144.0,256.0,"","",0.0038220355882010153,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13278169929981232,67.84490966796875,0.6978271007537842,0.7085741758346558,0.7676372528076172,0.011085569858551025,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.0683927983045578,"","","PRUNED"
72,0.07271350175142288,"2025-05-16 21:02:43.295473","2025-05-16 21:02:43.794957","0 days 00:00:00.499484",208,160.0,96.0,"","",0.011656978627196076,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13172730803489685,68.71448516845703,0.6434745192527771,0.6616713404655457,0.7312145829200745,0.04412031173706055,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07271350175142288,"","","PRUNED"
73,0.06894759833812714,"2025-05-16 21:02:43.795196","2025-05-16 21:02:44.897943","0 days 00:00:01.102747",192,128.0,64.0,"","",0.002566754979054973,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1307181864976883,65.50057220458984,0.6883960366249084,0.6879315972328186,0.754437267780304,0.05055403709411621,0.23385004699230194,3621.87451171875,0.4609512686729431,0.5458768010139465,0.7523971796035767,-0.25327587127685547,0.14748124778270721,77.19613647460938,0.4890819787979126,0.5957873463630676,0.6715896725654602,-0.279133677482605,0.11583492159843445,68.50881958007812,0.7323760986328125,0.7482958436012268,0.7769351005554199,0.284454345703125,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.06248612329363823,0.06894759833812714,"","PRUNED"
74,0.0692172423005104,"2025-05-16 21:02:44.898199","2025-05-16 21:02:45.432515","0 days 00:00:00.534316",208,96.0,128.0,"","",0.007816776821765011,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14113415777683258,67.29325866699219,0.7180635333061218,0.711279034614563,0.7685713768005371,-0.006211519241333008,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.0692172423005104,"","","PRUNED"
75,0.07007168233394623,"2025-05-16 21:02:45.432751","2025-05-16 21:02:45.917542","0 days 00:00:00.484791",176,144.0,80.0,"","",0.003426296108341482,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13665691018104553,62.089717864990234,0.691932201385498,0.752611517906189,0.7627655863761902,0.007975757122039795,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07007168233394623,"","","PRUNED"
76,0.07024035602807999,"2025-05-16 21:02:45.917805","2025-05-16 21:02:46.391334","0 days 00:00:00.473529",224,64.0,"","","",0.0012783083396516544,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13743825256824493,63.30815505981445,0.7490700483322144,0.7351362705230713,0.7835050225257874,0.06175637245178223,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07024035602807999,"","","PRUNED"
77,0.0712299719452858,"2025-05-16 21:02:46.391576","2025-05-16 21:02:50.272772","0 days 00:00:03.881196",192,112.0,48.0,144.0,"",0.0053307000665523685,4,"","","","","","",0.12322307378053665,426.81866455078125,0.5652765035629272,0.5222030282020569,0.5675299167633057,0.13524073362350464,0.09793880581855774,844.0846557617188,0.4259594678878784,0.5658439993858337,0.6885554194450378,0.45344865322113037,0.1553962081670761,271.96673583984375,0.5795201659202576,0.6615844368934631,0.6555342674255371,0.30509036779403687,0.1564730554819107,78.80856323242188,0.5811206698417664,0.549120306968689,0.5607835650444031,0.11517220735549927,0.10575233399868011,152.52627563476562,0.5890020728111267,0.6004378795623779,0.5979809165000916,0.14247733354568481,0.10490768402814865,87.48493194580078,0.6413167715072632,0.6717483997344971,0.7340996861457825,0.13745790719985962,0.20709490776062012,238.455322265625,0.7361398935317993,0.7294507622718811,0.6127448678016663,0.10769277811050415,"","","","","","",0.13605965673923492,61.70319366455078,0.7071635127067566,0.6927651166915894,0.7648330926895142,0.02045619487762451,0.22950822114944458,3385.788818359375,0.48143017292022705,0.5485357046127319,0.7531190514564514,-0.180763840675354,0.15527266263961792,77.8997802734375,0.48440882563591003,0.6238269805908203,0.6657916307449341,-0.3875162601470947,0.11626001447439194,69.2070083618164,0.7701512575149536,0.7520566582679749,0.7830393314361572,0.298900842666626,0.12418648600578308,82213.15625,0.13763819634914398,0.20100517570972443,0.3494230806827545,-0.5071250200271606,0.10876832902431488,633.8948974609375,0.3372284173965454,0.3892100155353546,0.5074624419212341,-0.13893139362335205,0.14440257847309113,355.8911437988281,0.4050057828426361,0.35027021169662476,0.5102852582931519,0.04216986894607544,0.2885347902774811,6929.84912109375,0.3531111180782318,0.28808170557022095,0.17982414364814758,-5.693223476409912,0.11883563548326492,416.4074401855469,0.9254552721977234,0.7352463006973267,0.7435157895088196,0.3626256585121155,"",0.0607774518430233,0.06375567615032196,0.0712299719452858,"PRUNED"
78,0.07858138531446457,"2025-05-16 21:02:50.273063","2025-05-16 21:02:50.812811","0 days 00:00:00.539748",160,80.0,160.0,96.0,144.0,0.004468147670081734,5,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14101170003414154,68.7081527709961,0.6376826763153076,0.6823634505271912,0.7438305616378784,-0.041715025901794434,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07858138531446457,"","","PRUNED"
79,0.0742340087890625,"2025-05-16 21:02:50.813055","2025-05-16 21:02:51.813656","0 days 00:00:01.000601",128,176.0,"","","",0.001808531632117679,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13845910131931305,62.1394157409668,0.7190037369728088,0.7560533881187439,0.7698082327842712,-0.022715449333190918,0.23384805023670197,4406.67822265625,0.4299025535583496,0.5116367936134338,0.7343088984489441,-0.14584696292877197,0.1418977975845337,76.71952056884766,0.49603259563446045,0.601431131362915,0.6567233800888062,-0.16719913482666016,0.1168229803442955,65.29934692382812,0.7460242509841919,0.7391335964202881,0.7757875919342041,0.2645437717437744,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.06593784689903259,0.0742340087890625,"","PRUNED"
80,0.069551482796669,"2025-05-16 21:02:51.813911","2025-05-16 21:02:52.309078","0 days 00:00:00.495167",208,144.0,112.0,"","",0.006290077582826963,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13689114153385162,67.6380386352539,0.7432284355163574,0.6907140612602234,0.768625795841217,-0.0342632532119751,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.069551482796669,"","","PRUNED"
81,0.07105018198490143,"2025-05-16 21:02:52.309320","2025-05-16 21:02:52.815088","0 days 00:00:00.505768",192,112.0,48.0,144.0,"",0.005337040284438469,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13801002502441406,63.91285705566406,0.7167420983314514,0.6808803081512451,0.7392048835754395,0.0049340128898620605,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07105018198490143,"","","PRUNED"
82,0.07337600737810135,"2025-05-16 21:02:52.815394","2025-05-16 21:02:53.281601","0 days 00:00:00.466207",176,128.0,32.0,176.0,"",0.008851552971787842,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13317365944385529,63.587039947509766,0.6469285488128662,0.6619235873222351,0.7406421303749084,0.033478736877441406,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07337600737810135,"","","PRUNED"
83,0.08213236927986145,"2025-05-16 21:02:53.281848","2025-05-16 21:02:54.480792","0 days 00:00:01.198944",176,160.0,64.0,128.0,"",0.0031002389120655407,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14333347976207733,67.32054901123047,0.7112392783164978,0.6997869610786438,0.7593887448310852,-0.041234493255615234,0.22954092919826508,3837.63037109375,0.44842496514320374,0.47967690229415894,0.7412163019180298,-0.16780495643615723,0.14454606175422668,75.09811401367188,0.506892204284668,0.6024971604347229,0.6472063660621643,-0.20161426067352295,0.10656198859214783,56.39857482910156,0.7389904856681824,0.7612696290016174,0.7930762767791748,0.32548123598098755,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.0617394745349884,0.08213236927986145,"","PRUNED"
84,0.06963425129652023,"2025-05-16 21:02:54.481049","2025-05-16 21:02:54.983672","0 days 00:00:00.502623",208,112.0,16.0,160.0,"",0.011006853867893282,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14945019781589508,66.38361358642578,0.6218599081039429,0.6661810874938965,0.7297104001045227,-0.030521869659423828,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.06963425129652023,"","","PRUNED"
85,0.10710309445858002,"2025-05-16 21:02:54.983914","2025-05-16 21:02:55.465242","0 days 00:00:00.481328",192,128.0,80.0,64.0,"",0.0004671701558122944,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14484915137290955,60.49124526977539,0.7205823063850403,0.6898859143257141,0.7419375777244568,-0.05942988395690918,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10710309445858002,"","","PRUNED"
86,0.07626970112323761,"2025-05-16 21:02:55.465495","2025-05-16 21:02:55.934691","0 days 00:00:00.469196",224,96.0,"","","",0.005766433893530445,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13433273136615753,66.4408187866211,0.693551778793335,0.7100935578346252,0.7609336376190186,0.054634928703308105,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07626970112323761,"","","PRUNED"
87,0.07252227514982224,"2025-05-16 21:02:55.934923","2025-05-16 21:02:56.407238","0 days 00:00:00.472315",192,144.0,240.0,"","",0.008499828135969651,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14821410179138184,75.98941040039062,0.6853939294815063,0.6535550951957703,0.729138970375061,-0.0502467155456543,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07252227514982224,"","","PRUNED"
88,0.09589479863643646,"2025-05-16 21:02:56.407487","2025-05-16 21:02:56.897967","0 days 00:00:00.490480",176,128.0,32.0,208.0,16.0,0.002243364104245595,5,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.136403426527977,61.94038391113281,0.7195080518722534,0.7433415651321411,0.7820515036582947,0.06445431709289551,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.09589479863643646,"","","PRUNED"
89,0.12909430265426636,"2025-05-16 21:02:56.898205","2025-05-16 21:02:57.380708","0 days 00:00:00.482503",240,32.0,"","","",0.09532916481607885,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.177418053150177,57.834815979003906,0.3079359233379364,0.3392367362976074,0.38500848412513733,-0.733439564704895,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.12909430265426636,"","","PRUNED"
90,0.06733763962984085,"2025-05-16 21:02:57.380947","2025-05-16 21:02:58.359348","0 days 00:00:00.978401",112,176.0,80.0,"","",0.004577599604672042,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.12976031005382538,65.25580596923828,0.7575862407684326,0.7535922527313232,0.788031280040741,0.0556601881980896,0.21592113375663757,2832.205322265625,0.5107033252716064,0.5663458108901978,0.7722254395484924,-0.07412219047546387,0.14590568840503693,81.13592529296875,0.4424276351928711,0.5416845679283142,0.6295639872550964,-0.24772942066192627,0.11875244230031967,66.8121566772461,0.7700033187866211,0.7399865984916687,0.7847842574119568,0.2638798952102661,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.06299901753664017,0.06733763962984085,"","PRUNED"
91,0.09603456407785416,"2025-05-16 21:02:58.359595","2025-05-16 21:02:58.815878","0 days 00:00:00.456283",160,208.0,"","","",0.015040649099415593,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.18096241354942322,59.5266227722168,0.3079359233379364,0.3392367362976074,0.38500848412513733,-0.768602728843689,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.09603456407785416,"","","PRUNED"
92,0.08357775211334229,"2025-05-16 21:02:58.816116","2025-05-16 21:02:59.230860","0 days 00:00:00.414744",192,16.0,"","","",0.006752650097372436,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13549008965492249,66.47480010986328,0.7503194808959961,0.6719110608100891,0.7478035688400269,-0.013477921485900879,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.08357775211334229,"","","PRUNED"
93,0.0692598968744278,"2025-05-16 21:02:59.231130","2025-05-16 21:03:00.285961","0 days 00:00:01.054831",176,192.0,"","","",0.0035434703766303653,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1317947655916214,62.27787780761719,0.7360737919807434,0.7086009979248047,0.7724353075027466,0.0753699541091919,0.21993064880371094,3802.60546875,0.4283747673034668,0.4966477155685425,0.7476902008056641,-0.08674287796020508,0.14370355010032654,77.91443634033203,0.5294080376625061,0.5651471614837646,0.6552746295928955,-0.228432297706604,0.10089162737131119,58.20092010498047,0.75274658203125,0.770000159740448,0.8083828687667847,0.3838043808937073,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.067010797560215,0.0692598968744278,"","PRUNED"
94,0.071158267557621,"2025-05-16 21:03:00.286227","2025-05-16 21:03:04.090443","0 days 00:00:03.804216",208,160.0,"","","",0.00560473538613049,2,"","","","","","",0.1291031837463379,440.1067810058594,0.5896492600440979,0.526682436466217,0.5631231069564819,0.10976141691207886,0.10094786435365677,1016.8650512695312,0.4872541129589081,0.6118295192718506,0.7061518430709839,0.43399012088775635,0.15086150169372559,243.51210021972656,0.712925910949707,0.6736657023429871,0.7166664004325867,0.3508983254432678,0.15994036197662354,82.14997863769531,0.4907762408256531,0.6034819483757019,0.6269318461418152,0.0029808878898620605,0.11292672902345657,171.313232421875,0.624541699886322,0.601132333278656,0.5364140868186951,0.0707215666770935,0.10521870851516724,81.17924499511719,0.5096251964569092,0.5435152053833008,0.6397432684898376,0.1350466012954712,0.19580629467964172,202.0772247314453,0.8344002366065979,0.8426713347434998,0.6759617328643799,0.1499752402305603,"","","","","","",0.13706529140472412,65.40926361083984,0.7535601854324341,0.7129483222961426,0.7778600454330444,0.0408971905708313,0.2165299952030182,3768.63818359375,0.4971061050891876,0.5385579466819763,0.7646655440330505,-0.03379559516906738,0.1497180461883545,74.90406036376953,0.439805269241333,0.5489805340766907,0.6305915713310242,-0.31943583488464355,0.11183657497167587,59.26943588256836,0.7495234608650208,0.7456381320953369,0.7644575238227844,0.23956763744354248,0.11526525765657425,64987.1328125,0.16907872259616852,0.2596983313560486,0.3645820915699005,-0.2854529619216919,0.10548116266727448,604.249267578125,0.3408113420009613,0.4318436086177826,0.4660804867744446,-0.07544398307800293,0.14131268858909607,286.22674560546875,0.5044420957565308,0.4174276292324066,0.5636861324310303,0.028741061687469482,0.3142121732234955,7104.185546875,0.377183735370636,0.3368590474128723,0.2230178266763687,-5.431422233581543,0.11288454383611679,337.54766845703125,0.8939103484153748,0.7900978922843933,0.7318693995475769,0.3937793970108032,"",0.06763969361782074,0.06307535618543625,0.071158267557621,"PRUNED"
95,0.07679193466901779,"2025-05-16 21:03:04.090737","2025-05-16 21:03:04.597734","0 days 00:00:00.506997",208,160.0,"","","",0.007795724153899825,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13194581866264343,66.82473754882812,0.7417646050453186,0.7055879235267639,0.7866259217262268,0.04651844501495361,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07679193466901779,"","","PRUNED"
96,0.07298881560564041,"2025-05-16 21:03:04.597973","2025-05-16 21:03:05.042290","0 days 00:00:00.444317",208,"","","","",0.01816705954171244,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14805930852890015,63.8263053894043,0.684538722038269,0.7164044380187988,0.7524188756942749,-0.048027992248535156,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07298881560564041,"","","PRUNED"
97,0.07917172461748123,"2025-05-16 21:03:05.042525","2025-05-16 21:03:05.421580","0 days 00:00:00.379055",32,112.0,64.0,128.0,"",0.004874929065801234,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13987359404563904,66.53662872314453,0.690024197101593,0.6933827996253967,0.7673954963684082,-0.011630535125732422,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07917172461748123,"","","PRUNED"
98,0.0787370428442955,"2025-05-16 21:03:05.421835","2025-05-16 21:03:05.818230","0 days 00:00:00.396395",80,160.0,160.0,"","",0.0026603633421578205,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14216358959674835,66.25081634521484,0.7191038727760315,0.7103894352912903,0.7621314525604248,-0.031207561492919922,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.0787370428442955,"","","PRUNED"
99,0.07137304544448853,"2025-05-16 21:03:05.818471","2025-05-16 21:03:09.648252","0 days 00:00:03.829781",224,144.0,"","","",0.005420706609918789,2,"","","","","","",0.13001197576522827,483.34979248046875,0.48596906661987305,0.44980496168136597,0.5263689160346985,0.13414323329925537,0.09933021664619446,988.4686279296875,0.549651026725769,0.6218088269233704,0.7128854393959045,0.4471498131752014,0.1529187113046646,237.51315307617188,0.6369100213050842,0.6208317279815674,0.6976925134658813,0.3095381259918213,0.15602196753025055,74.22985076904297,0.5612630248069763,0.5110424160957336,0.5505034327507019,0.06225275993347168,0.11339017003774643,174.3521270751953,0.6156553626060486,0.591977059841156,0.5550704598426819,0.07558804750442505,0.1040794849395752,86.71409606933594,0.6614284515380859,0.6901956796646118,0.6955006718635559,0.17620104551315308,0.19044643640518188,222.89805603027344,0.9496872425079346,0.8807579278945923,0.7001510262489319,0.2542165517807007,"","","","","","",0.1377781182527542,67.36625671386719,0.7568947076797485,0.7139051556587219,0.7736418843269348,-0.012851476669311523,0.21422705054283142,3050.9560546875,0.4984372556209564,0.5719127655029297,0.764122724533081,-0.03921401500701904,0.13816046714782715,68.97099304199219,0.5381642580032349,0.6311057209968567,0.6893883943557739,-0.20614898204803467,0.11438606679439545,59.90864562988281,0.7442823052406311,0.7295755743980408,0.7712821364402771,0.2313416600227356,0.11674359440803528,47546.33203125,0.16275687515735626,0.3677826523780823,0.3827110230922699,-0.33262109756469727,0.1044812873005867,575.1237182617188,0.3125940263271332,0.3633427619934082,0.46429479122161865,-0.07752466201782227,0.1478932648897171,386.73345947265625,0.5044420957565308,0.3868597745895386,0.5504047870635986,0.06329739093780518,0.3312399089336395,7568.09619140625,0.2435620278120041,0.33229780197143555,0.2185307890176773,-6.026543617248535,0.11330042779445648,348.3023986816406,0.9200852513313293,0.7619947195053101,0.7349793314933777,0.39445585012435913,"",0.061777450144290924,0.06095216050744057,0.07137304544448853,"PRUNED"
