"number","value","datetime_start","datetime_complete","duration","params_decoder_layer_width_0","params_decoder_layer_width_1","params_decoder_layer_width_2","params_decoder_layer_width_3","params_decoder_layer_width_4","params_encoder_layer_width_0","params_encoder_layer_width_1","params_encoder_layer_width_2","params_encoder_layer_width_3","params_encoder_layer_width_4","params_graphsage_aggregator","params_lr","params_n_decoder_layers","params_n_encoder_layers","user_attrs_avg_mae","user_attrs_avg_mape","user_attrs_avg_ndcg10","user_attrs_avg_ndcg20","user_attrs_avg_ndcg50","user_attrs_avg_r2","user_attrs_fold10_mae","user_attrs_fold10_mape","user_attrs_fold10_ndcg10","user_attrs_fold10_ndcg20","user_attrs_fold10_ndcg50","user_attrs_fold10_r2","user_attrs_fold11_mae","user_attrs_fold11_mape","user_attrs_fold11_ndcg10","user_attrs_fold11_ndcg20","user_attrs_fold11_ndcg50","user_attrs_fold11_r2","user_attrs_fold12_mae","user_attrs_fold12_mape","user_attrs_fold12_ndcg10","user_attrs_fold12_ndcg20","user_attrs_fold12_ndcg50","user_attrs_fold12_r2","user_attrs_fold13_mae","user_attrs_fold13_mape","user_attrs_fold13_ndcg10","user_attrs_fold13_ndcg20","user_attrs_fold13_ndcg50","user_attrs_fold13_r2","user_attrs_fold14_mae","user_attrs_fold14_mape","user_attrs_fold14_ndcg10","user_attrs_fold14_ndcg20","user_attrs_fold14_ndcg50","user_attrs_fold14_r2","user_attrs_fold15_mae","user_attrs_fold15_mape","user_attrs_fold15_ndcg10","user_attrs_fold15_ndcg20","user_attrs_fold15_ndcg50","user_attrs_fold15_r2","user_attrs_fold1_mae","user_attrs_fold1_mape","user_attrs_fold1_ndcg10","user_attrs_fold1_ndcg20","user_attrs_fold1_ndcg50","user_attrs_fold1_r2","user_attrs_fold2_mae","user_attrs_fold2_mape","user_attrs_fold2_ndcg10","user_attrs_fold2_ndcg20","user_attrs_fold2_ndcg50","user_attrs_fold2_r2","user_attrs_fold3_mae","user_attrs_fold3_mape","user_attrs_fold3_ndcg10","user_attrs_fold3_ndcg20","user_attrs_fold3_ndcg50","user_attrs_fold3_r2","user_attrs_fold4_mae","user_attrs_fold4_mape","user_attrs_fold4_ndcg10","user_attrs_fold4_ndcg20","user_attrs_fold4_ndcg50","user_attrs_fold4_r2","user_attrs_fold5_mae","user_attrs_fold5_mape","user_attrs_fold5_ndcg10","user_attrs_fold5_ndcg20","user_attrs_fold5_ndcg50","user_attrs_fold5_r2","user_attrs_fold6_mae","user_attrs_fold6_mape","user_attrs_fold6_ndcg10","user_attrs_fold6_ndcg20","user_attrs_fold6_ndcg50","user_attrs_fold6_r2","user_attrs_fold7_mae","user_attrs_fold7_mape","user_attrs_fold7_ndcg10","user_attrs_fold7_ndcg20","user_attrs_fold7_ndcg50","user_attrs_fold7_r2","user_attrs_fold8_mae","user_attrs_fold8_mape","user_attrs_fold8_ndcg10","user_attrs_fold8_ndcg20","user_attrs_fold8_ndcg50","user_attrs_fold8_r2","user_attrs_fold9_mae","user_attrs_fold9_mape","user_attrs_fold9_ndcg10","user_attrs_fold9_ndcg20","user_attrs_fold9_ndcg50","user_attrs_fold9_r2","user_attrs_pca_components","system_attrs_completed_rung_0","system_attrs_completed_rung_1","state"
51,0.125494713584582,"2025-05-16 15:10:00.884657","2025-05-16 15:10:03.793547","0 days 00:00:02.908890",96,64.0,48.0,128.0,"",128,"","","","","max",0.007824080943934525,4,1,0.125494713584582,721.4395365397136,0.7578307886918386,0.7321684499581654,0.7241236627101898,0.21880557537078857,0.14734087884426117,270.93829345703125,0.996819019317627,0.950631856918335,0.8136931657791138,0.3784608244895935,0.13143830001354218,80.44697570800781,1.0,0.9323485493659973,0.7892760634422302,0.39350324869155884,0.09501037746667862,137.01893615722656,0.9504595398902893,0.796746551990509,0.7822222709655762,0.3986136317253113,0.09437407553195953,61.798065185546875,0.7122852802276611,0.7146373391151428,0.769763708114624,0.36213845014572144,0.15904104709625244,159.38467407226562,1.0,0.9026186466217041,0.814959704875946,0.4194100499153137,0.0820721983909607,87.04478454589844,0.7632946968078613,0.855651319026947,0.8414656519889832,0.3838564157485962,0.10935623943805695,43.706260681152344,0.8392201662063599,0.8251456022262573,0.8113727569580078,0.2508671283721924,0.2129518836736679,2917.950927734375,0.5131385326385498,0.5102968811988831,0.7710282206535339,-0.06392693519592285,0.12677256762981415,86.57984924316406,0.4862990081310272,0.5839311480522156,0.6911019086837769,0.07242172956466675,0.10193004459142685,64.5328140258789,0.8110846281051636,0.7995432019233704,0.771863579750061,0.36936748027801514,0.11355512589216232,1150.1492919921875,0.33454278111457825,0.5017405152320862,0.49996474385261536,0.042822957038879395,0.14136090874671936,2641.256591796875,0.8673350811004639,0.6058382987976074,0.43113386631011963,-0.610261082649231,0.10939932614564896,242.80712890625,0.8331711292266846,0.7135317325592041,0.7065182328224182,0.2789260745048523,0.13252536952495575,604.1806030273438,0.3530590236186981,0.39058956503868103,0.48259812593460083,0.1215314269065857,0.1252923607826233,2273.7978515625,0.9067529439926147,0.899275541305542,0.8848929405212402,0.4843522310256958,0.0,0.07069139927625656,0.07106641680002213,"COMPLETE"
52,0.1278074527780215,"2025-05-16 15:10:03.794005","2025-05-16 15:10:06.628513","0 days 00:00:02.834508",112,32.0,48.0,112.0,"",112,"","","","","max",0.008010044605809558,4,1,0.1278074527780215,658.2115145365398,0.748897914091746,0.71338805158933,0.7199227690696717,0.1921460469563802,0.15156908333301544,252.17544555664062,0.7914283275604248,0.764999270439148,0.7517010569572449,0.36555981636047363,0.12823060154914856,73.6295166015625,1.0,0.9514551162719727,0.8220565915107727,0.43644458055496216,0.0954659953713417,139.4611358642578,0.9116848111152649,0.8370829224586487,0.7480771541595459,0.35572439432144165,0.0919153019785881,64.68365478515625,0.8150658011436462,0.7696763873100281,0.7784833312034607,0.40524572134017944,0.1496313065290451,141.72120666503906,1.0,0.9190539717674255,0.8582605719566345,0.46692806482315063,0.0851665660738945,93.81021881103516,0.7616382241249084,0.8223779201507568,0.7898256182670593,0.3489904999732971,0.11571492999792099,43.53800582885742,0.7684881687164307,0.7870667576789856,0.7899293899536133,0.20021682977676392,0.21378527581691742,3094.38427734375,0.4906163215637207,0.5037059187889099,0.7650119662284851,-0.04224514961242676,0.1523151844739914,128.65167236328125,0.4554484188556671,0.5303783416748047,0.635468065738678,-0.27985286712646484,0.1227671355009079,68.77549743652344,0.7746351361274719,0.7213367819786072,0.724349856376648,0.18867141008377075,0.11522183567285538,1050.131103515625,0.29498621821403503,0.2885493338108063,0.43460583686828613,-0.07908058166503906,0.14299575984477997,2454.6171875,0.818183183670044,0.6883503794670105,0.49387121200561523,-0.39992856979370117,0.10900750011205673,246.2147674560547,0.8756242990493774,0.7424827814102173,0.714618444442749,0.3083146810531616,0.1441023349761963,750.6846923828125,0.5621467232704163,0.5463782548904419,0.612693727016449,0.09678477048873901,0.09922298043966293,1270.6943359375,0.9135230779647827,0.8279266357421875,0.8798887133598328,0.510417103767395,0.0,0.07287786900997162,0.07050689309835434,"COMPLETE"
53,0.10256271064281464,"2025-05-16 15:10:06.628965","2025-05-16 15:10:06.982500","0 days 00:00:00.353535",80,48.0,64.0,"","",128,"","","","","max",0.025521206473625706,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14691266417503357,46.24746322631836,0.7628050446510315,0.773587167263031,0.7902573943138123,-0.33716893196105957,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10256271064281464,"","PRUNED"
54,0.09134728461503983,"2025-05-16 15:10:06.982755","2025-05-16 15:10:07.388556","0 days 00:00:00.405801",128,16.0,112.0,144.0,128.0,96,"","","","","max",0.017263778918736802,5,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.18730440735816956,63.64799880981445,0.3079359233379364,0.3392367362976074,0.38500848412513733,-0.8234196901321411,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.09134728461503983,"","PRUNED"
55,0.08406347036361694,"2025-05-16 15:10:07.388854","2025-05-16 15:10:07.824487","0 days 00:00:00.435633",176,240.0,32.0,96.0,"",144,"","","","","max",0.0011609983637600979,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11571762710809708,45.067100524902344,0.7332015037536621,0.7731090784072876,0.7717052698135376,0.1815781593322754,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.08406347036361694,"","PRUNED"
56,0.0751330628991127,"2025-05-16 15:10:07.824756","2025-05-16 15:10:08.679989","0 days 00:00:00.855233",96,64.0,80.0,"","",128,"","","","","max",0.002945036664585823,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11349517107009888,42.78163146972656,0.8687727451324463,0.8147879242897034,0.8312499523162842,0.2615829110145569,0.2049601525068283,2422.211181640625,0.49869856238365173,0.5036603212356567,0.7626744508743286,-0.03330397605895996,0.1324126422405243,100.64710235595703,0.3357381224632263,0.5532248616218567,0.650696873664856,-0.06357061862945557,0.10403697192668915,64.46092987060547,0.7940487861633301,0.7761138677597046,0.8267596960067749,0.4042237401008606,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.06955014914274216,0.0751330628991127,"PRUNED"
57,0.09453517198562622,"2025-05-16 15:10:08.680280","2025-05-16 15:10:09.169534","0 days 00:00:00.489254",32,192.0,256.0,128.0,"",80,240.0,128.0,"","","add",0.010939107067320672,4,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1141742542386055,54.73638916015625,0.788026750087738,0.7878648638725281,0.7983705997467041,0.3489645719528198,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.09453517198562622,"","PRUNED"
58,0.08184277266263962,"2025-05-16 15:10:09.169812","2025-05-16 15:10:09.674564","0 days 00:00:00.504752",80,208.0,16.0,80.0,208.0,160,144.0,"","","","max",0.0018611348438509992,5,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10704252868890762,47.39630889892578,0.8273200392723083,0.8117555379867554,0.8062699437141418,0.355945885181427,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.08184277266263962,"","PRUNED"
59,0.07300348579883575,"2025-05-16 15:10:09.674895","2025-05-16 15:10:10.510994","0 days 00:00:00.836099",16,144.0,64.0,"","",112,"","","","","max",0.004846173891179215,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11849945038557053,48.563690185546875,0.8285876512527466,0.7970969080924988,0.8076884746551514,0.22028392553329468,0.2128785252571106,2789.889404296875,0.485205739736557,0.5020939111709595,0.7586066126823425,-0.036939263343811035,0.14363253116607666,118.55951690673828,0.323053240776062,0.5471418499946594,0.6248542666435242,-0.11924910545349121,0.1180824264883995,62.7660026550293,0.6737136244773865,0.7286113500595093,0.7728754878044128,0.20190709829330444,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07460446655750275,0.07300348579883575,"PRUNED"
60,0.07662289589643478,"2025-05-16 15:10:10.511297","2025-05-16 15:10:10.944430","0 days 00:00:00.433133",64,224.0,96.0,64.0,"",64,192.0,"","","","add",0.0038018395430194857,4,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.109783835709095,43.861480712890625,0.7411705851554871,0.7493361830711365,0.7755848169326782,0.2633126378059387,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07662289589643478,"","PRUNED"
61,0.12447270055611928,"2025-05-16 15:10:10.944749","2025-05-16 15:10:13.931017","0 days 00:00:02.986268",96,48.0,48.0,160.0,"",128,"","","","","max",0.00827368064479479,4,1,0.12447270055611928,639.5983388264974,0.7583294034004211,0.7432930668195089,0.7380943298339844,0.23062499364217123,0.14684642851352692,237.1904296875,0.9020130634307861,0.8858122229576111,0.8093855977058411,0.3987307548522949,0.13307911157608032,72.92908477783203,0.9633180499076843,0.9322695136070251,0.8331061005592346,0.4429759383201599,0.09669416397809982,140.40280151367188,0.787898600101471,0.7828688621520996,0.7755552530288696,0.3575459122657776,0.09055633842945099,59.19234848022461,0.8691799640655518,0.8391535878181458,0.8113323450088501,0.4130730628967285,0.15973573923110962,124.4515380859375,0.9250741004943848,0.920094907283783,0.8094271421432495,0.4036574363708496,0.08286362886428833,98.3552017211914,0.8273977637290955,0.8585726022720337,0.8110682368278503,0.39382630586624146,0.10665052384138107,45.54226303100586,0.8513838052749634,0.8529912233352661,0.8093992471694946,0.2845444083213806,0.2135789841413498,2916.216552734375,0.5385837554931641,0.5286018252372742,0.7903668880462646,-0.05740010738372803,0.14347398281097412,117.99527740478516,0.4506370723247528,0.550656259059906,0.6594423055648804,-0.12829649448394775,0.1052776351571083,53.30120849609375,0.8301342725753784,0.8074191212654114,0.8115971088409424,0.2951394319534302,0.10437227785587311,928.9071044921875,0.4758335053920746,0.43017059564590454,0.5291371941566467,0.06995582580566406,0.12806521356105804,2169.052978515625,0.603672444820404,0.5836229920387268,0.4087960720062256,-0.3138078451156616,0.12331996113061905,257.919189453125,0.6054680347442627,0.5726692080497742,0.6183307766914368,0.11676657199859619,0.11588356643915176,490.33905029296875,0.8363194465637207,0.743816614151001,0.7053143978118896,0.34226131439208984,0.11669295281171799,1882.1800537109375,0.908027172088623,0.8606764674186707,0.8891562819480896,0.44040238857269287,0.0,0.07306204736232758,0.07069019228219986,"COMPLETE"
62,0.07616741955280304,"2025-05-16 15:10:13.931488","2025-05-16 15:10:14.919572","0 days 00:00:00.988084",96,32.0,32.0,160.0,"",144,"","","","","max",0.0068324199102006615,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11373753845691681,46.32794952392578,0.7016441226005554,0.7416738867759705,0.765602171421051,0.19946956634521484,0.22655612230300903,3888.7421875,0.47274962067604065,0.48683953285217285,0.7528712153434753,-0.16624081134796143,0.15019510686397552,112.63165283203125,0.18793052434921265,0.43049949407577515,0.6014747619628906,-0.34835124015808105,0.12232142686843872,66.04083251953125,0.7567064762115479,0.6926485896110535,0.7236474752426147,0.17151516675949097,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.06842940300703049,0.07616741955280304,"PRUNED"
63,0.12867833177248636,"2025-05-16 15:10:14.919861","2025-05-16 15:10:17.722913","0 days 00:00:02.803052",112,48.0,48.0,176.0,"",112,"","","","","max",0.00908550455200741,4,1,0.12867833177248636,727.3168261210124,0.7374301711718242,0.7146877427895864,0.7105793138345082,0.17507455945014955,0.1547536998987198,261.3294677734375,0.8644331097602844,0.8058130741119385,0.7146075367927551,0.36080700159072876,0.12601186335086823,68.60511016845703,1.0,0.9351438283920288,0.8421819806098938,0.4568589925765991,0.09454232454299927,140.17974853515625,0.8061718344688416,0.7765707969665527,0.7239107489585876,0.3741590976715088,0.09050846099853516,63.605796813964844,0.748227059841156,0.7535457611083984,0.7708942294120789,0.41654151678085327,0.15122324228286743,131.8877410888672,1.0,0.9660771489143372,0.8794090747833252,0.46435606479644775,0.08849525451660156,105.2098388671875,0.7688445448875427,0.7567746043205261,0.7874341607093811,0.2979429364204407,0.1086527481675148,41.55503463745117,0.8149217367172241,0.8103556036949158,0.7895585894584656,0.23088914155960083,0.21504329144954681,3336.97021484375,0.5258428454399109,0.5193242430686951,0.7805344462394714,-0.029837489128112793,0.14394783973693848,124.08168029785156,0.5102759003639221,0.5692015290260315,0.6621038317680359,-0.1827479600906372,0.10709536820650101,55.639923095703125,0.7742097973823547,0.7671959400177002,0.7834043502807617,0.25936663150787354,0.1110495775938034,1056.923828125,0.414065420627594,0.4768506586551666,0.5172628164291382,0.04521059989929199,0.16747859120368958,2917.834716796875,0.8258340954780579,0.6514127254486084,0.43737366795539856,-0.7769978046417236,0.11894867569208145,364.2419128417969,0.8370412588119507,0.7435134053230286,0.7130582928657532,0.2866553068161011,0.1448027491569519,540.9993896484375,0.26714009046554565,0.32267647981643677,0.3471243977546692,-0.09752655029296875,0.10762128978967667,1700.68798828125,0.9044448733329773,0.8658603429794312,0.9098315834999084,0.5204409062862396,0.0,0.06974105536937714,0.06937173753976822,"COMPLETE"
64,0.0808255523443222,"2025-05-16 15:10:17.723401","2025-05-16 15:10:18.079590","0 days 00:00:00.356189",48,64.0,16.0,"","",128,"","","","","max",0.0026265705440950654,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.12454751878976822,45.5345344543457,0.7010577321052551,0.7514402866363525,0.7871779799461365,0.16312915086746216,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.0808255523443222,"","PRUNED"
65,0.08483234792947769,"2025-05-16 15:10:18.079854","2025-05-16 15:10:18.488226","0 days 00:00:00.408372",16,80.0,80.0,128.0,160.0,144,"","","","","max",0.013628210709234843,5,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.12711192667484283,51.50769805908203,0.724301278591156,0.7414228320121765,0.7859587669372559,0.170135498046875,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.08483234792947769,"","PRUNED"
66,0.12521269073088964,"2025-05-16 15:10:18.488516","2025-05-16 15:10:21.442178","0 days 00:00:02.953662",128,160.0,48.0,160.0,"",176,"","","","","max",0.0054728416500104664,4,1,0.12521269073088964,686.7305582682292,0.7383691370487213,0.7290783743063609,0.7292178670565287,0.20252296924591065,0.1517634093761444,248.6858367919922,0.9310340881347656,0.8443507552146912,0.7567673921585083,0.3375076651573181,0.1362893134355545,77.20050048828125,1.0,0.9093928337097168,0.8008987903594971,0.3520773649215698,0.0948629304766655,130.29344177246094,0.7837203741073608,0.8183788061141968,0.7639327049255371,0.3793472647666931,0.09720854461193085,70.24870300292969,0.7194172143936157,0.7455706596374512,0.7356088757514954,0.339682400226593,0.14592015743255615,130.51007080078125,0.9534810781478882,0.9699781537055969,0.9174314141273499,0.501695454120636,0.0879170149564743,115.44581604003906,0.8404834866523743,0.8160424828529358,0.813984215259552,0.3700999617576599,0.10886635631322861,43.121421813964844,0.8897910714149475,0.8726250529289246,0.8222287893295288,0.2771851420402527,0.21746650338172913,3939.014404296875,0.5179234743118286,0.4593236446380615,0.7672125101089478,-0.1326155662536621,0.14472706615924835,104.00487518310547,0.2857154905796051,0.540071427822113,0.661093533039093,-0.23902654647827148,0.10492966324090958,55.48866271972656,0.8364670276641846,0.7741809487342834,0.7994567155838013,0.3033129572868347,0.10827627032995224,1048.08740234375,0.3915376663208008,0.49729999899864197,0.48194822669029236,0.06352442502975464,0.13810916244983673,2558.20703125,0.8921620845794678,0.8250380754470825,0.6777240037918091,-0.2225029468536377,0.1091001108288765,288.67095947265625,0.8673432469367981,0.7493241429328918,0.7222161293029785,0.31205111742019653,0.13196252286434174,420.647705078125,0.31644129753112793,0.3326770067214966,0.3516071140766144,-0.0417630672454834,0.100791335105896,1071.33154296875,0.8500194549560547,0.7819216251373291,0.866157591342926,0.4372689127922058,0.0,0.06725849956274033,0.06848253309726715,"COMPLETE"
67,0.07813810557126999,"2025-05-16 15:10:21.442662","2025-05-16 15:10:21.876481","0 days 00:00:00.433819",160,176.0,64.0,"","",224,"","","","","mean",0.005332595573260626,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1327153444290161,53.896514892578125,0.8036450147628784,0.7106726765632629,0.7892950773239136,0.04226088523864746,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07813810557126999,"","PRUNED"
68,0.07689137011766434,"2025-05-16 15:10:21.876738","2025-05-16 15:10:22.290942","0 days 00:00:00.414204",144,"","","","",176,112.0,"","","","max",0.0037420151365241826,1,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.09853725135326385,41.539146423339844,0.7804694771766663,0.8270853161811829,0.8012668490409851,0.4207277297973633,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07689137011766434,"","PRUNED"
69,0.13002143800258636,"2025-05-16 15:10:22.291220","2025-05-16 15:10:22.884368","0 days 00:00:00.593148",240,160.0,128.0,160.0,"",256,224.0,256.0,80.0,"","add",0.04680962593638654,4,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.3965543210506439,199.70960998535156,0.19166609644889832,0.16341593861579895,0.2878281772136688,-3.6896090507507324,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.13002143800258636,"","PRUNED"
70,0.07447504997253418,"2025-05-16 15:10:22.884667","2025-05-16 15:10:24.045565","0 days 00:00:01.160898",160,160.0,160.0,176.0,"",192,"","","","","max",0.0013244426784107975,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11526244878768921,46.03380584716797,0.8701251149177551,0.8430573344230652,0.8240624070167542,0.2558566927909851,0.2121325582265854,2853.716552734375,0.49869856238365173,0.5006231665611267,0.7650616765022278,-0.04703044891357422,0.13885194063186646,102.28913879394531,0.33761468529701233,0.5551312565803528,0.6539108157157898,-0.09074008464813232,0.11741809546947479,71.83283996582031,0.8179374933242798,0.799102783203125,0.7754769325256348,0.3185339570045471,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.07340256124734879,0.07447504997253418,"PRUNED"
71,0.1244263564546903,"2025-05-16 15:10:24.045870","2025-05-16 15:10:27.071580","0 days 00:00:03.025710",128,128.0,48.0,144.0,"",128,"","","","","max",0.006526209382824181,4,1,0.1244263564546903,628.3735399881999,0.7549817204475403,0.7497747759024302,0.7334602395693461,0.1940980891386668,0.14000250399112701,249.55368041992188,0.8885655403137207,0.8909423351287842,0.8162881731987,0.39706844091415405,0.13385069370269775,80.15156555175781,1.0,0.8256239891052246,0.7826676964759827,0.35792940855026245,0.097956582903862,149.07186889648438,0.7795735001564026,0.7881618738174438,0.7455244064331055,0.3394433856010437,0.09029385447502136,62.009002685546875,0.8192527890205383,0.7994840741157532,0.806098461151123,0.4268262982368469,0.16145974397659302,130.4913330078125,1.0,0.9121643304824829,0.8114938735961914,0.37997621297836304,0.08073972910642624,94.9652099609375,0.910751461982727,0.9013744592666626,0.8229299187660217,0.43885165452957153,0.10001549124717712,43.7101936340332,0.859809935092926,0.8355296850204468,0.8154887557029724,0.32152658700942993,0.20668242871761322,2370.206787109375,0.5312303304672241,0.544032633304596,0.7732158899307251,-0.06470036506652832,0.1503935307264328,116.2553939819336,0.2903357446193695,0.5461348295211792,0.6738001704216003,-0.5705657005310059,0.11687278747558594,68.45881652832031,0.7560329437255859,0.767421305179596,0.7620449662208557,0.2771235704421997,0.11448647826910019,1122.56787109375,0.391408234834671,0.4826013743877411,0.4660407304763794,0.008359253406524658,0.1436476856470108,2677.956298828125,0.8514787554740906,0.752613365650177,0.5932663083076477,-0.48794758319854736,0.10749415308237076,267.7619323730469,0.8600273728370667,0.768649697303772,0.7011091709136963,0.33813828229904175,0.1210043653845787,502.0005187988281,0.4532456398010254,0.5380997061729431,0.5355494022369385,0.21032702922821045,0.10149531811475754,1490.442626953125,0.9330135583877563,0.8937879800796509,0.896385669708252,0.5391148626804352,0.0,0.06853516399860382,0.0691014975309372,"COMPLETE"
