"number","value","datetime_start","datetime_complete","duration","params_decoder_layer_width_0","params_decoder_layer_width_1","params_decoder_layer_width_2","params_decoder_layer_width_3","params_decoder_layer_width_4","params_encoder_layer_width_0","params_encoder_layer_width_1","params_encoder_layer_width_2","params_encoder_layer_width_3","params_encoder_layer_width_4","params_gatv2_dropout","params_gatv2_heads","params_lr","params_n_decoder_layers","params_n_encoder_layers","user_attrs_avg_mae","user_attrs_avg_mape","user_attrs_avg_ndcg10","user_attrs_avg_ndcg20","user_attrs_avg_ndcg50","user_attrs_avg_r2","user_attrs_fold10_mae","user_attrs_fold10_mape","user_attrs_fold10_ndcg10","user_attrs_fold10_ndcg20","user_attrs_fold10_ndcg50","user_attrs_fold10_r2","user_attrs_fold11_mae","user_attrs_fold11_mape","user_attrs_fold11_ndcg10","user_attrs_fold11_ndcg20","user_attrs_fold11_ndcg50","user_attrs_fold11_r2","user_attrs_fold12_mae","user_attrs_fold12_mape","user_attrs_fold12_ndcg10","user_attrs_fold12_ndcg20","user_attrs_fold12_ndcg50","user_attrs_fold12_r2","user_attrs_fold13_mae","user_attrs_fold13_mape","user_attrs_fold13_ndcg10","user_attrs_fold13_ndcg20","user_attrs_fold13_ndcg50","user_attrs_fold13_r2","user_attrs_fold14_mae","user_attrs_fold14_mape","user_attrs_fold14_ndcg10","user_attrs_fold14_ndcg20","user_attrs_fold14_ndcg50","user_attrs_fold14_r2","user_attrs_fold15_mae","user_attrs_fold15_mape","user_attrs_fold15_ndcg10","user_attrs_fold15_ndcg20","user_attrs_fold15_ndcg50","user_attrs_fold15_r2","user_attrs_fold1_mae","user_attrs_fold1_mape","user_attrs_fold1_ndcg10","user_attrs_fold1_ndcg20","user_attrs_fold1_ndcg50","user_attrs_fold1_r2","user_attrs_fold2_mae","user_attrs_fold2_mape","user_attrs_fold2_ndcg10","user_attrs_fold2_ndcg20","user_attrs_fold2_ndcg50","user_attrs_fold2_r2","user_attrs_fold3_mae","user_attrs_fold3_mape","user_attrs_fold3_ndcg10","user_attrs_fold3_ndcg20","user_attrs_fold3_ndcg50","user_attrs_fold3_r2","user_attrs_fold4_mae","user_attrs_fold4_mape","user_attrs_fold4_ndcg10","user_attrs_fold4_ndcg20","user_attrs_fold4_ndcg50","user_attrs_fold4_r2","user_attrs_fold5_mae","user_attrs_fold5_mape","user_attrs_fold5_ndcg10","user_attrs_fold5_ndcg20","user_attrs_fold5_ndcg50","user_attrs_fold5_r2","user_attrs_fold6_mae","user_attrs_fold6_mape","user_attrs_fold6_ndcg10","user_attrs_fold6_ndcg20","user_attrs_fold6_ndcg50","user_attrs_fold6_r2","user_attrs_fold7_mae","user_attrs_fold7_mape","user_attrs_fold7_ndcg10","user_attrs_fold7_ndcg20","user_attrs_fold7_ndcg50","user_attrs_fold7_r2","user_attrs_fold8_mae","user_attrs_fold8_mape","user_attrs_fold8_ndcg10","user_attrs_fold8_ndcg20","user_attrs_fold8_ndcg50","user_attrs_fold8_r2","user_attrs_fold9_mae","user_attrs_fold9_mape","user_attrs_fold9_ndcg10","user_attrs_fold9_ndcg20","user_attrs_fold9_ndcg50","user_attrs_fold9_r2","user_attrs_pca_components","system_attrs_completed_rung_0","system_attrs_completed_rung_1","state"
46,0.14396876245737075,"2025-05-16 15:37:50.681953","2025-05-16 15:37:54.175477","0 days 00:00:03.493524",112,144.0,80.0,208.0,"",16,"","","","",0.1,4,0.0012284985240053556,4,1,0.14396876245737075,474.6067708333333,0.569999415675799,0.5708556060989698,0.608351324001948,-0.0629314382870992,0.1904236078262329,215.46710205078125,0.8760543465614319,0.8028775453567505,0.6978756189346313,-0.11940240859985352,0.15434131026268005,60.09355163574219,0.8770994544029236,0.8351927399635315,0.8143191337585449,0.03295069932937622,0.11138980090618134,164.12738037109375,0.7759832739830017,0.690961480140686,0.6786062717437744,0.01225811243057251,0.11993855237960815,83.3625717163086,0.21768763661384583,0.2776853144168854,0.2680259644985199,-0.2107222080230713,0.22202225029468536,153.2026824951172,0.7330896854400635,0.7649631500244141,0.7282462120056152,-0.15461218357086182,0.09711692482233047,101.10202026367188,0.8233795762062073,0.7822034955024719,0.7737370133399963,-0.012657642364501953,0.15695980191230774,66.2684097290039,0.8498409986495972,0.7183545231819153,0.6967089772224426,-0.12659120559692383,0.21881718933582306,2912.727783203125,0.3112424910068512,0.48071250319480896,0.6269142031669617,-0.04755043983459473,0.17910444736480713,81.19641876220703,0.7282875180244446,0.6840775012969971,0.715355396270752,-0.7480064630508423,0.13655228912830353,95.19129180908203,0.8573877811431885,0.7422031164169312,0.7530784606933594,0.25109970569610596,0.10633368790149689,155.03395080566406,0.25957950949668884,0.23994030058383942,0.39604926109313965,-0.420512318611145,0.10292183607816696,1389.8038330078125,0.1286306530237198,0.12203317135572433,0.11385464668273926,0.022298872470855713,0.13927549123764038,440.1145935058594,0.31763550639152527,0.2774527966976166,0.5651577711105347,0.15853261947631836,0.1307428777217865,648.1212768554688,0.19345727562904358,0.37182173132896423,0.48702841997146606,0.09654355049133301,0.0935913696885109,553.2886962890625,0.6006355285644531,0.7723547220230103,0.8103125095367432,0.32239973545074463,5.0,0.10816461592912674,0.10893718898296356,"COMPLETE"
47,0.1143854483962059,"2025-05-16 15:37:54.175923","2025-05-16 15:37:54.899662","0 days 00:00:00.723739",112,128.0,80.0,208.0,"",144,48.0,"","","",0.30000000000000004,2,0.0011881320979749233,4,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1949591338634491,72.79207611083984,0.4586745798587799,0.5824852585792542,0.6114259958267212,-0.7833845615386963,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1143854483962059,"","PRUNED"
48,0.119331493973732,"2025-05-16 15:37:54.899983","2025-05-16 15:37:55.492474","0 days 00:00:00.592491",80,144.0,80.0,224.0,80.0,48,"","","","",0.0,6,0.00020341407947122774,5,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.17629733681678772,64.45719909667969,0.6523771286010742,0.6814609169960022,0.6590850353240967,-0.5731291770935059,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.119331493973732,"","PRUNED"
49,0.12481939792633057,"2025-05-16 15:37:55.492749","2025-05-16 15:37:59.969679","0 days 00:00:04.476930",128,96.0,16.0,"","",32,144.0,16.0,256.0,16.0,0.1,14,0.004037746908660934,3,5,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.15042328834533691,45.384254455566406,0.4601915180683136,0.4485980272293091,0.49965280294418335,-0.48321962356567383,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.12481939792633057,"","PRUNED"
50,0.1148400828242302,"2025-05-16 15:37:59.970050","2025-05-16 15:38:00.524854","0 days 00:00:00.554804",80,208.0,96.0,80.0,"",64,"","","","",0.2,1,0.00043451092077165666,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.17377348244190216,63.2495002746582,0.636017382144928,0.6412818431854248,0.6533129215240479,-0.5342615842819214,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1148400828242302,"","PRUNED"
51,0.14536570211251576,"2025-05-16 15:38:00.525162","2025-05-16 15:38:04.505177","0 days 00:00:03.980015",144,160.0,144.0,240.0,"",16,"","","","",0.1,4,0.0006781961927089573,4,1,0.14536570211251576,527.0342514038086,0.540982648730278,0.5690298189719518,0.607910496989886,-0.018945610523223876,0.1868406981229782,180.12234497070312,0.9992663860321045,0.8102108240127563,0.6966447830200195,-0.1023949384689331,0.16875940561294556,54.419349670410156,1.0,0.9805970191955566,0.835578441619873,-0.1734020709991455,0.10934500396251678,136.0814666748047,0.9007920622825623,0.7760593295097351,0.7307700514793396,-0.017955303192138672,0.10467761754989624,92.83622741699219,0.626166045665741,0.6782656311988831,0.6635816097259521,0.17967349290847778,0.23898686468601227,191.23202514648438,0.4196244478225708,0.47578704357147217,0.43632403016090393,-0.31542229652404785,0.10518892109394073,192.08323669433594,0.6138668060302734,0.6978249549865723,0.700814425945282,0.1831793189048767,0.13721109926700592,67.30587768554688,0.6039553880691528,0.6442974805831909,0.6275968551635742,0.14703017473220825,0.24490994215011597,3488.624267578125,0.24379830062389374,0.40473636984825134,0.6201840043067932,-0.19515085220336914,0.16950616240501404,76.51360321044922,0.6556084752082825,0.633417546749115,0.6358237266540527,-0.5869293212890625,0.14915414154529572,111.05062103271484,0.6053091883659363,0.593952476978302,0.6939729452133179,0.1825835108757019,0.10123448818922043,240.71478271484375,0.23454298079013824,0.2573239505290985,0.4080124795436859,-0.2725238800048828,0.08929207921028137,1070.0736083984375,0.12368851900100708,0.13138912618160248,0.14852343499660492,0.06918752193450928,0.1388561725616455,458.4306640625,0.35340437293052673,0.3691696226596832,0.6149668097496033,0.18926149606704712,0.14015375077724457,780.5444946289062,0.14606790244579315,0.31408610939979553,0.4816545844078064,0.12250345945358276,0.0963691845536232,765.481201171875,0.5886488556861877,0.7683297991752625,0.8242092728614807,0.3061755299568176,5.0,0.10560179501771927,0.10807135701179504,"COMPLETE"
52,0.14676363120476404,"2025-05-16 15:38:04.505619","2025-05-16 15:38:08.584349","0 days 00:00:04.078730",160,160.0,208.0,256.0,"",16,"","","","",0.1,5,0.0009512647588974454,4,1,0.14676363120476404,492.3234011332194,0.5396796186765035,0.5559754947821299,0.6016895294189453,-0.07381748755772909,0.195295050740242,231.53643798828125,0.6513762474060059,0.6284164190292358,0.5586371421813965,-0.17466282844543457,0.18621055781841278,58.74995422363281,0.7164669036865234,0.6327225565910339,0.6485828757286072,-0.4263942241668701,0.10540912300348282,128.74319458007812,0.8967452049255371,0.7364271879196167,0.716679036617279,0.1311149001121521,0.10971339792013168,72.5442886352539,0.6258323192596436,0.6895974278450012,0.6685622930526733,-0.013457894325256348,0.22988639771938324,144.95750427246094,0.783710777759552,0.8347793221473694,0.7503194808959961,-0.26903820037841797,0.10172957181930542,152.76412963867188,0.645121157169342,0.6389846205711365,0.671464741230011,0.014547407627105713,0.15220239758491516,63.60152816772461,0.8330860733985901,0.6960647106170654,0.6896714568138123,-0.08804178237915039,0.2164997011423111,2628.388427734375,0.3063328266143799,0.47701066732406616,0.6263715624809265,-0.029889822006225586,0.15722298622131348,67.58401489257812,0.5382016897201538,0.5500813722610474,0.5792892575263977,-0.5110512971878052,0.15066012740135193,79.9720458984375,0.6963372230529785,0.6747992634773254,0.7138521075248718,0.04366952180862427,0.10340839624404907,175.45452880859375,0.24711135029792786,0.2773318588733673,0.3999464213848114,-0.35169756412506104,0.10424276441335678,1481.0250244140625,0.16996721923351288,0.15789377689361572,0.16004785895347595,0.05292201042175293,0.14391610026359558,503.5065612792969,0.34144994616508484,0.38308948278427124,0.6058672666549683,0.1597731113433838,0.15005797147750854,946.9248657226562,0.13299323618412018,0.2554190158843994,0.46212732791900635,0.07110482454299927,0.09499992430210114,649.0985107421875,0.5104621052742004,0.7070147395133972,0.7739241123199463,0.28383952379226685,5.0,0.10875974595546722,0.10818655788898468,"COMPLETE"
53,0.11453195661306381,"2025-05-16 15:38:08.584816","2025-05-16 15:38:09.098284","0 days 00:00:00.513468",112,16.0,48.0,224.0,"",32,"","","","",0.1,3,0.0015710024704151246,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1731892228126526,66.63066101074219,0.41547662019729614,0.3881761431694031,0.48666518926620483,-0.4820716381072998,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11453195661306381,"","PRUNED"
54,0.1123417541384697,"2025-05-16 15:38:09.098587","2025-05-16 15:38:09.862339","0 days 00:00:00.763752",176,144.0,48.0,240.0,"",16,32.0,"","","",0.0,5,0.0024231434300636388,4,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1468704491853714,49.34998321533203,0.6007838845252991,0.6405767202377319,0.7218824028968811,-0.33727240562438965,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1123417541384697,"","PRUNED"
55,0.1192513033747673,"2025-05-16 15:38:09.862613","2025-05-16 15:38:10.456473","0 days 00:00:00.593860",192,128.0,240.0,128.0,"",48,"","","","",0.1,4,0.0003536032397516788,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.17848356068134308,66.14048767089844,0.7831323742866516,0.6901139616966248,0.6947905421257019,-0.5824282169342041,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1192513033747673,"","PRUNED"
56,0.11300775408744812,"2025-05-16 15:38:10.456744","2025-05-16 15:38:11.233509","0 days 00:00:00.776765",224,176.0,256.0,224.0,"",32,"","","","",0.2,13,0.0014319153165117276,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.17203642427921295,67.11577606201172,0.18499855697155,0.2186952829360962,0.37198200821876526,-0.49325454235076904,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11300775408744812,"","PRUNED"
57,0.1149253249168396,"2025-05-16 15:38:11.233798","2025-05-16 15:38:12.110840","0 days 00:00:00.877042",128,192.0,112.0,160.0,256.0,16,112.0,"","","",0.1,3,0.0006093857220881912,5,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14616265892982483,46.10882568359375,0.3137724697589874,0.3042167127132416,0.4310639798641205,-0.39364707469940186,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1149253249168396,"","PRUNED"
58,0.11424554139375687,"2025-05-16 15:38:12.111169","2025-05-16 15:38:13.514027","0 days 00:00:01.402858",160,112.0,176.0,256.0,"",64,"","","","",0.0,2,0.000970399625388779,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.15717923641204834,68.93408966064453,0.7428851127624512,0.6896608471870422,0.6747002601623535,-0.10590171813964844,0.2484123408794403,4337.11376953125,0.24689766764640808,0.41079217195510864,0.5949483513832092,-0.24530565738677979,0.17832201719284058,77.44929504394531,0.32003942131996155,0.5019078850746155,0.54398113489151,-0.8454297780990601,0.15225820243358612,63.01023483276367,0.8259536623954773,0.7497841715812683,0.7317898273468018,-0.260201096534729,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10378322005271912,0.11424554139375687,"PRUNED"
59,0.1185772642493248,"2025-05-16 15:38:13.514317","2025-05-16 15:38:18.845343","0 days 00:00:05.331026",176,"","","","",48,176.0,144.0,16.0,"",0.2,16,0.0003098765367074385,1,4,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.18803851306438446,65.26466369628906,0.359404981136322,0.3399638831615448,0.5551357269287109,-0.8052022457122803,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1185772642493248,"","PRUNED"
60,0.11396182328462601,"2025-05-16 15:38:18.845631","2025-05-16 15:38:19.367847","0 days 00:00:00.522216",256,160.0,64.0,"","",160,"","","","",0.1,1,0.002007670127041054,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.15309399366378784,56.29632568359375,0.47589921951293945,0.4417444169521332,0.5038490891456604,-0.31924283504486084,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11396182328462601,"","PRUNED"
61,0.1179971918463707,"2025-05-16 15:38:19.368116","2025-05-16 15:38:20.571050","0 days 00:00:01.202934",144,160.0,128.0,240.0,"",16,"","","","",0.1,4,0.0007103351986227632,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16925452649593353,63.35866928100586,0.7131499648094177,0.6732873916625977,0.7126443386077881,-0.415303111076355,0.21056820452213287,2676.654296875,0.2800905704498291,0.4639917314052582,0.6351157426834106,-0.0550844669342041,0.17393195629119873,75.65864562988281,0.4153522551059723,0.5217664837837219,0.5497753620147705,-0.7422373294830322,0.14082694053649902,105.05844116210938,0.8306295275688171,0.7495458722114563,0.7681479454040527,0.24779629707336426,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10849039256572723,0.1179971918463707,"PRUNED"
62,0.11131612211465836,"2025-05-16 15:38:20.571364","2025-05-16 15:38:21.079518","0 days 00:00:00.508154",144,144.0,144.0,240.0,"",16,"","","","",0.1,5,0.0005064921846963435,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16063757240772247,60.657073974609375,0.7266324162483215,0.6909703016281128,0.7162823677062988,-0.307297945022583,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11131612211465836,"","PRUNED"
63,0.11743062734603882,"2025-05-16 15:38:21.079786","2025-05-16 15:38:21.648596","0 days 00:00:00.568810",160,176.0,224.0,256.0,"",32,"","","","",0.1,4,0.0006648084945718772,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16938874125480652,65.76547241210938,0.6471112370491028,0.633090078830719,0.6368167996406555,-0.374422550201416,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11743062734603882,"","PRUNED"
64,0.11516881734132767,"2025-05-16 15:38:21.648871","2025-05-16 15:38:22.937037","0 days 00:00:01.288166",96,160.0,256.0,208.0,"",16,"","","","",0.1,6,0.0011703588389872029,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1591404676437378,67.1541748046875,0.774029016494751,0.7140563130378723,0.7007887363433838,-0.14895260334014893,0.23973101377487183,3918.243896484375,0.2035478949546814,0.4326018989086151,0.5971368551254272,-0.16630113124847412,0.17166374623775482,74.2720947265625,0.3113372325897217,0.4846489727497101,0.5771825909614563,-0.7503799200057983,0.14009696245193481,105.88446044921875,0.8287687301635742,0.7529528737068176,0.8393541574478149,0.2573159337043762,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10516667366027832,0.11516881734132767,"PRUNED"
65,0.11095227301120758,"2025-05-16 15:38:22.937417","2025-05-16 15:38:23.440813","0 days 00:00:00.503396",128,144.0,144.0,96.0,"",32,"","","","",0.2,3,0.000429129051842018,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.18543268740177155,70.74373626708984,0.7327350378036499,0.6867608428001404,0.7186052203178406,-0.6005567312240601,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11095227301120758,"","PRUNED"
66,0.11884483695030212,"2025-05-16 15:38:23.441114","2025-05-16 15:38:24.069769","0 days 00:00:00.628655",176,128.0,208.0,"","",48,"","","","",0.0,7,0.0001457911959514753,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.187631294131279,69.49771881103516,0.49622467160224915,0.5103595852851868,0.664695143699646,-0.695183277130127,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11884483695030212,"","PRUNED"
67,0.1132655218243599,"2025-05-16 15:38:24.070073","2025-05-16 15:38:24.790006","0 days 00:00:00.719933",192,176.0,240.0,192.0,96.0,16,16.0,"","","",0.1,1,0.0013647210207897345,5,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14966043829917908,52.39623260498047,0.8732376098632812,0.718853771686554,0.7116299271583557,-0.23048877716064453,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1132655218243599,"","PRUNED"
68,0.14561314433813094,"2025-05-16 15:38:24.790337","2025-05-16 15:38:28.325281","0 days 00:00:03.534944",112,160.0,176.0,224.0,"",32,"","","","",0.1,3,0.0009142513308233968,4,1,0.14561314433813094,476.5620961507162,0.5330846597750981,0.5421090354522069,0.5722292761007944,-0.09227211078008016,0.1929188221693039,218.78207397460938,0.9353896379470825,0.7567324638366699,0.6595838665962219,-0.15734291076660156,0.16798283159732819,54.78736114501953,0.9921602010726929,0.8971328735351562,0.8189383745193481,-0.1342637538909912,0.10431714355945587,138.01318359375,0.9074990749359131,0.7947490811347961,0.7575623989105225,0.16537678241729736,0.12111153453588486,80.96199798583984,0.3541528582572937,0.37394586205482483,0.3220561146736145,-0.2388237714767456,0.22847041487693787,193.55345153808594,0.7373498678207397,0.6733013391494751,0.6653962135314941,-0.16467714309692383,0.10232760012149811,151.1452178955078,0.5562032461166382,0.4564008414745331,0.45147860050201416,-0.008555412292480469,0.15166988968849182,74.42656707763672,0.6087642908096313,0.6560699939727783,0.6448660492897034,0.04614913463592529,0.21597714722156525,3128.3310546875,0.331106036901474,0.5374695062637329,0.6501343250274658,0.007931947708129883,0.1761348992586136,76.3846435546875,0.1877811849117279,0.41125503182411194,0.462905615568161,-0.7880980968475342,0.15192574262619019,113.66532135009766,0.8331809639930725,0.7466907501220703,0.7595978379249573,0.105568528175354,0.10539242625236511,218.62445068359375,0.2349521964788437,0.2226666659116745,0.34656453132629395,-0.36930322647094727,0.09245546162128448,1225.7054443359375,0.3807944059371948,0.29930004477500916,0.23691630363464355,0.07751363515853882,0.1308864802122116,144.8423614501953,0.25147944688796997,0.26631680130958557,0.5641034841537476,-0.14693665504455566,0.14124654233455658,748.3897094726562,0.14348331093788147,0.3168419301509857,0.46147793531417847,0.07011169195175171,0.10138022899627686,580.818603515625,0.5419731736183167,0.7227623462677002,0.7818574905395508,0.15126758813858032,5.0,0.10677885264158249,0.10713505744934082,"COMPLETE"
69,0.12030018121004105,"2025-05-16 15:38:28.325732","2025-05-16 15:38:28.801436","0 days 00:00:00.475704",144,192.0,96.0,16.0,"",16,"","","","",0.2,4,0.00024017010057933514,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.21077510714530945,82.90856170654297,0.7033035159111023,0.6772460341453552,0.6734172701835632,-0.9181392192840576,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.12030018121004105,"","PRUNED"
70,0.11076376587152481,"2025-05-16 15:38:28.801756","2025-05-16 15:38:29.311016","0 days 00:00:00.509260",208,224.0,224.0,"","",48,"","","","",0.0,2,0.0028875441591493293,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.146637424826622,70.64002227783203,0.6313544511795044,0.672874927520752,0.6481825113296509,0.053918540477752686,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11076376587152481,"","PRUNED"
71,0.11197163164615631,"2025-05-16 15:38:29.311292","2025-05-16 15:38:29.830850","0 days 00:00:00.519558",112,160.0,176.0,224.0,"",32,"","","","",0.1,3,0.0009498064233649283,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.15122045576572418,69.60723114013672,0.8795185089111328,0.7195496559143066,0.7101458311080933,0.01184070110321045,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11197163164615631,"","PRUNED"
72,0.11207123845815659,"2025-05-16 15:38:29.831113","2025-05-16 15:38:30.427976","0 days 00:00:00.596863",144,176.0,144.0,256.0,"",32,"","","","",0.1,4,0.0006696427540356407,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.18044541776180267,67.531494140625,0.6454442143440247,0.6272109150886536,0.6891308426856995,-0.5816084146499634,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11207123845815659,"","PRUNED"
