"number","value","datetime_start","datetime_complete","duration","params_decoder_layer_width_0","params_decoder_layer_width_1","params_decoder_layer_width_2","params_decoder_layer_width_3","params_decoder_layer_width_4","params_encoder_layer_width_0","params_encoder_layer_width_1","params_encoder_layer_width_2","params_encoder_layer_width_3","params_encoder_layer_width_4","params_gatv2_dropout","params_gatv2_heads","params_lr","params_n_decoder_layers","params_n_encoder_layers","user_attrs_avg_mae","user_attrs_avg_mape","user_attrs_avg_ndcg10","user_attrs_avg_ndcg20","user_attrs_avg_ndcg50","user_attrs_avg_r2","user_attrs_fold10_mae","user_attrs_fold10_mape","user_attrs_fold10_ndcg10","user_attrs_fold10_ndcg20","user_attrs_fold10_ndcg50","user_attrs_fold10_r2","user_attrs_fold11_mae","user_attrs_fold11_mape","user_attrs_fold11_ndcg10","user_attrs_fold11_ndcg20","user_attrs_fold11_ndcg50","user_attrs_fold11_r2","user_attrs_fold12_mae","user_attrs_fold12_mape","user_attrs_fold12_ndcg10","user_attrs_fold12_ndcg20","user_attrs_fold12_ndcg50","user_attrs_fold12_r2","user_attrs_fold13_mae","user_attrs_fold13_mape","user_attrs_fold13_ndcg10","user_attrs_fold13_ndcg20","user_attrs_fold13_ndcg50","user_attrs_fold13_r2","user_attrs_fold14_mae","user_attrs_fold14_mape","user_attrs_fold14_ndcg10","user_attrs_fold14_ndcg20","user_attrs_fold14_ndcg50","user_attrs_fold14_r2","user_attrs_fold15_mae","user_attrs_fold15_mape","user_attrs_fold15_ndcg10","user_attrs_fold15_ndcg20","user_attrs_fold15_ndcg50","user_attrs_fold15_r2","user_attrs_fold1_mae","user_attrs_fold1_mape","user_attrs_fold1_ndcg10","user_attrs_fold1_ndcg20","user_attrs_fold1_ndcg50","user_attrs_fold1_r2","user_attrs_fold2_mae","user_attrs_fold2_mape","user_attrs_fold2_ndcg10","user_attrs_fold2_ndcg20","user_attrs_fold2_ndcg50","user_attrs_fold2_r2","user_attrs_fold3_mae","user_attrs_fold3_mape","user_attrs_fold3_ndcg10","user_attrs_fold3_ndcg20","user_attrs_fold3_ndcg50","user_attrs_fold3_r2","user_attrs_fold4_mae","user_attrs_fold4_mape","user_attrs_fold4_ndcg10","user_attrs_fold4_ndcg20","user_attrs_fold4_ndcg50","user_attrs_fold4_r2","user_attrs_fold5_mae","user_attrs_fold5_mape","user_attrs_fold5_ndcg10","user_attrs_fold5_ndcg20","user_attrs_fold5_ndcg50","user_attrs_fold5_r2","user_attrs_fold6_mae","user_attrs_fold6_mape","user_attrs_fold6_ndcg10","user_attrs_fold6_ndcg20","user_attrs_fold6_ndcg50","user_attrs_fold6_r2","user_attrs_fold7_mae","user_attrs_fold7_mape","user_attrs_fold7_ndcg10","user_attrs_fold7_ndcg20","user_attrs_fold7_ndcg50","user_attrs_fold7_r2","user_attrs_fold8_mae","user_attrs_fold8_mape","user_attrs_fold8_ndcg10","user_attrs_fold8_ndcg20","user_attrs_fold8_ndcg50","user_attrs_fold8_r2","user_attrs_fold9_mae","user_attrs_fold9_mape","user_attrs_fold9_ndcg10","user_attrs_fold9_ndcg20","user_attrs_fold9_ndcg50","user_attrs_fold9_r2","user_attrs_pca_components","system_attrs_completed_rung_0","system_attrs_completed_rung_1","state"
73,0.148547001183033,"2025-05-16 15:38:30.428267","2025-05-16 15:38:34.106756","0 days 00:00:03.678489",112,144.0,160.0,224.0,"",16,"","","","",0.1,2,0.0010176698139027255,4,1,0.148547001183033,486.41841888427734,0.5054789779086908,0.5435671995083491,0.5932853475213051,-0.09164601961771647,0.18384850025177002,204.51419067382812,0.9992663860321045,0.9462224245071411,0.7531397342681885,-0.016300082206726074,0.18853768706321716,60.293914794921875,0.8442944884300232,0.7266740202903748,0.6953928470611572,-0.4720122814178467,0.1076793521642685,130.48818969726562,0.7876921892166138,0.7015471458435059,0.691970944404602,0.030253052711486816,0.1107589453458786,73.31930541992188,0.6726518273353577,0.6905537247657776,0.6852729320526123,0.005387663841247559,0.23943652212619781,187.19528198242188,0.23106920719146729,0.3995770215988159,0.39471474289894104,-0.32494235038757324,0.08895976096391678,105.42941284179688,0.7654475569725037,0.6990976929664612,0.7656044960021973,0.2450578808784485,0.16487586498260498,69.46842956542969,0.7025118470191956,0.6903012990951538,0.7153379321098328,-0.200730562210083,0.2632589340209961,3431.298095703125,0.2462451159954071,0.4798246920108795,0.6204161643981934,-0.42406654357910156,0.18391132354736328,91.77143096923828,0.47206756472587585,0.5493916273117065,0.5773555040359497,-0.688779354095459,0.13008667528629303,77.26889038085938,0.6841921210289001,0.6456485390663147,0.7233940958976746,0.23988986015319824,0.10236892104148865,166.0645294189453,0.218882218003273,0.27685093879699707,0.42226356267929077,-0.31350278854370117,0.08257821202278137,935.824951171875,0.059494178742170334,0.07074753940105438,0.09556924551725388,0.02235591411590576,0.14429183304309845,487.843505859375,0.3335750102996826,0.3754805326461792,0.6082847118377686,0.1547510027885437,0.14425885677337646,798.801513671875,0.14558464288711548,0.3079897463321686,0.40368789434432983,0.07361149787902832,0.09335362911224365,476.69464111328125,0.4192103147506714,0.5936010479927063,0.7468754053115845,0.29433679580688477,5.0,0.10414779186248779,0.10423405468463898,"COMPLETE"
74,0.14357710977395374,"2025-05-16 15:38:34.107235","2025-05-16 15:38:37.984226","0 days 00:00:03.876991",64,160.0,256.0,240.0,"",16,"","","","",0.1,3,0.0008141683408060396,4,1,0.14357710977395374,476.4310824076335,0.6135344793399174,0.6186725477377574,0.6422259330749511,-0.05345553159713745,0.18979713320732117,212.6865692138672,0.8152323365211487,0.8419405817985535,0.6807550191879272,-0.10630524158477783,0.18815350532531738,60.34682846069336,0.8506550788879395,0.8135068416595459,0.7300164699554443,-0.46885693073272705,0.10790152102708817,123.09620666503906,0.9061698317527771,0.7428807616233826,0.6716743111610413,0.018025100231170654,0.10989183187484741,99.55876922607422,0.7316969037055969,0.7148456573486328,0.7360113859176636,0.08898502588272095,0.2349025458097458,152.2396697998047,0.7187455892562866,0.7362067699432373,0.6747881770133972,-0.31592583656311035,0.0930759534239769,140.7246856689453,0.6921278238296509,0.7167457342147827,0.7053040266036987,0.23010468482971191,0.15805462002754211,65.71630859375,0.7744813561439514,0.7135130167007446,0.7306151390075684,-0.13888001441955566,0.21653582155704498,2994.77490234375,0.32527458667755127,0.51353520154953,0.6584988236427307,-0.005857229232788086,0.16485080122947693,70.56439971923828,0.7315878868103027,0.6626920104026794,0.6597639918327332,-0.5733239650726318,0.1380406767129898,64.5999526977539,0.8792113065719604,0.7358924746513367,0.8261318206787109,0.06789290904998779,0.10008371621370316,206.77125549316406,0.2141820192337036,0.32780200242996216,0.44280293583869934,-0.2460247278213501,0.09982319176197052,1414.957275390625,0.22143177688121796,0.17859631776809692,0.18419447541236877,0.04369014501571655,0.1252807378768921,252.92410278320312,0.501710832118988,0.5103951692581177,0.6215248703956604,0.14146167039871216,0.13793256878852844,636.376708984375,0.21927151083946228,0.3090151250362396,0.4858589172363281,0.0569918155670166,0.08933202177286148,651.1286010742188,0.6212383508682251,0.7625205516815186,0.8254486322402954,0.40618962049484253,5.0,0.1065308153629303,0.10740967839956284,"COMPLETE"
75,0.11671817302703857,"2025-05-16 15:38:37.984678","2025-05-16 15:38:38.514755","0 days 00:00:00.530077",32,144.0,256.0,240.0,"",16,"","","","",0.4,5,0.00036512622236890005,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.18324828147888184,68.91715240478516,0.701413631439209,0.6724991202354431,0.7080052495002747,-0.6034623384475708,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11671817302703857,"","PRUNED"
76,0.11727726459503174,"2025-05-16 15:38:38.515053","2025-05-16 15:38:39.091182","0 days 00:00:00.576129",64,176.0,240.0,256.0,160.0,16,"","","","",0.1,5,0.0005864183004975657,5,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.18197990953922272,67.9355239868164,0.5814049243927002,0.6290706396102905,0.6840512156486511,-0.5976226329803467,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11727726459503174,"","PRUNED"
77,0.12882302701473236,"2025-05-16 15:38:39.091471","2025-05-16 15:38:40.041484","0 days 00:00:00.950013",48,192.0,256.0,240.0,"",112,224.0,"","","",0.1,2,0.04493844214801405,4,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.17887462675571442,58.51349639892578,0.3079359233379364,0.3392367362976074,0.38500848412513733,-0.7479363679885864,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.12882302701473236,"","PRUNED"
78,0.11361362040042877,"2025-05-16 15:38:40.041774","2025-05-16 15:38:40.600647","0 days 00:00:00.558873",16,128.0,240.0,208.0,"",192,"","","","",0.0,1,0.0018630564022206846,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16778892278671265,59.79506301879883,0.5323161482810974,0.5419221520423889,0.5365578532218933,-0.5610655546188354,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11361362040042877,"","PRUNED"
79,0.1163700744509697,"2025-05-16 15:38:40.600934","2025-05-16 15:38:42.287855","0 days 00:00:01.686921",160,160.0,224.0,256.0,"",32,48.0,80.0,224.0,80.0,0.1,3,0.0007087294520003416,4,5,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.20441032946109772,75.36103057861328,0.36339014768600464,0.34972310066223145,0.5260498523712158,-0.961705207824707,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1163700744509697,"","PRUNED"
80,0.11607685685157776,"2025-05-16 15:38:42.288185","2025-05-16 15:38:44.226908","0 days 00:00:01.938723",176,144.0,256.0,240.0,"",256,240.0,48.0,"","",0.1,4,0.0013174303411626128,4,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16404299437999725,55.51461410522461,0.359404981136322,0.397960364818573,0.5490485429763794,-0.5038814544677734,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11607685685157776,"","PRUNED"
81,0.11225909739732742,"2025-05-16 15:38:44.227200","2025-05-16 15:38:44.796728","0 days 00:00:00.569528",128,160.0,128.0,240.0,"",32,"","","","",0.1,3,0.0008690148966234094,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.15081755816936493,66.44987487792969,0.5938621163368225,0.6413277983665466,0.6549049019813538,-0.03293001651763916,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11225909739732742,"","PRUNED"
82,0.11336126178503036,"2025-05-16 15:38:44.797005","2025-05-16 15:38:45.354295","0 days 00:00:00.557290",64,176.0,256.0,256.0,"",16,"","","","",0.1,3,0.000532631408175712,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1490640789270401,62.967811584472656,0.6948034763336182,0.6692714691162109,0.6939583420753479,-0.04651904106140137,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11336126178503036,"","PRUNED"
83,0.11054486036300659,"2025-05-16 15:38:45.354601","2025-05-16 15:38:46.782641","0 days 00:00:01.428040",96,160.0,240.0,224.0,"",32,"","","","",0.1,4,0.0008012832107739601,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16533495485782623,59.79885482788086,0.487240195274353,0.5182443857192993,0.5645347833633423,-0.4422796964645386,0.21454916894435883,3063.66064453125,0.25844576954841614,0.4724051356315613,0.6319655776023865,-0.03730463981628418,0.1681339293718338,69.93213653564453,0.7691236734390259,0.7129517793655396,0.6937229037284851,-0.7034107446670532,0.14760372042655945,96.71814727783203,0.8768913149833679,0.7363972067832947,0.7525560259819031,0.1943279504776001,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10796286165714264,0.11054486036300659,"PRUNED"
84,0.10997463762760162,"2025-05-16 15:38:46.782943","2025-05-16 15:38:48.101508","0 days 00:00:01.318565",160,144.0,256.0,208.0,"",16,"","","","",0.2,1,0.001110797362920944,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.15608401596546173,63.05552673339844,0.7127885818481445,0.6969097852706909,0.6953344941139221,-0.1682957410812378,0.22896935045719147,2266.84228515625,0.2664976119995117,0.4843200147151947,0.6391372084617615,-0.15330207347869873,0.16304360330104828,73.35492706298828,0.7662110328674316,0.7551727890968323,0.7653507590293884,-0.48182427883148193,0.1256289929151535,83.53831481933594,0.7765706181526184,0.7465759515762329,0.8666848540306091,0.4233914613723755,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1087646633386612,0.10997463762760162,"PRUNED"
85,0.11070113629102707,"2025-05-16 15:38:48.101805","2025-05-16 15:38:48.666669","0 days 00:00:00.564864",144,160.0,192.0,240.0,"",32,"","","","",0.1,2,0.00048509878759472175,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1776510328054428,67.83355712890625,0.7076687216758728,0.6782965660095215,0.6801435947418213,-0.4908132553100586,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11070113629102707,"","PRUNED"
86,0.1145605519413948,"2025-05-16 15:38:48.666986","2025-05-16 15:38:49.348860","0 days 00:00:00.681874",160,176.0,112.0,224.0,208.0,48,"","","","",0.5,6,0.0015402915746288838,5,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.18113386631011963,77.517822265625,0.18621516227722168,0.24936924874782562,0.40714776515960693,-0.4519554376602173,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1145605519413948,"","PRUNED"
87,0.10839562863111496,"2025-05-16 15:38:49.349148","2025-05-16 15:38:50.590535","0 days 00:00:01.241387",192,128.0,224.0,256.0,"",16,"","","","",0.1,3,0.007463492718496561,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14451639354228973,57.325286865234375,0.8959769606590271,0.7459709644317627,0.8043166399002075,-0.012989163398742676,0.2158622294664383,3510.1689453125,0.42671310901641846,0.5742347240447998,0.7552812099456787,0.06986373662948608,0.19052185118198395,87.24659729003906,0.2190774828195572,0.34323129057884216,0.39731866121292114,-1.0047063827514648,0.1599443256855011,109.05333709716797,0.44865646958351135,0.40112414956092834,0.5562013983726501,-0.030984997749328613,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10629717260599136,0.10839562863111496,"PRUNED"
88,0.1164054423570633,"2025-05-16 15:38:50.590817","2025-05-16 15:38:51.160296","0 days 00:00:00.569479",128,160.0,240.0,192.0,"",32,"","","","",0.2,5,0.0008566410697942088,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16535498201847076,73.63954162597656,0.5926706790924072,0.6198526620864868,0.671408474445343,-0.17427587509155273,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1164054423570633,"","PRUNED"
89,0.11625123023986816,"2025-05-16 15:38:51.160566","2025-05-16 15:38:51.937357","0 days 00:00:00.776791",176,144.0,256.0,"","",16,80.0,"","","",0.0,4,0.0004302943550545201,3,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16446290910243988,55.64867401123047,0.5769082903862,0.6193994283676147,0.6191661953926086,-0.5073953866958618,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11625123023986816,"","PRUNED"
90,0.11218245327472687,"2025-05-16 15:38:51.937635","2025-05-16 15:38:53.018556","0 days 00:00:01.080921",64,208.0,240.0,240.0,"",128,"","","","",0.1,8,0.002255043378245655,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1821068823337555,66.56676483154297,0.5634487271308899,0.6485685110092163,0.6414268612861633,-0.6457701921463013,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11218245327472687,"","PRUNED"
91,0.14517054259777068,"2025-05-16 15:38:53.018841","2025-05-16 15:38:56.527148","0 days 00:00:03.508307",160,176.0,176.0,256.0,"",16,"","","","",0.1,1,0.0012851666522498844,4,1,0.14517054259777068,476.87048492431643,0.5192534784475963,0.5424718767404556,0.5668358201781909,-0.0314423402150472,0.1909509301185608,222.1474151611328,0.7855551838874817,0.7320638298988342,0.6362724304199219,-0.11095869541168213,0.1821223646402359,59.89038848876953,0.8166035413742065,0.7277401089668274,0.640392541885376,-0.37627267837524414,0.11575116962194443,201.3488006591797,0.7819202542304993,0.6753025054931641,0.5419787168502808,0.05012553930282593,0.10599822551012039,102.54044342041016,0.47976240515708923,0.5280284881591797,0.6032823920249939,0.2392868995666504,0.21231567859649658,126.43060302734375,1.0,1.0,0.8089259266853333,-0.04500257968902588,0.10177116096019745,147.2766876220703,0.17184454202651978,0.21750950813293457,0.3294508159160614,-0.018985390663146973,0.15105141699314117,68.43543243408203,0.5421663522720337,0.6533053517341614,0.7046186923980713,-0.04279351234436035,0.22277270257472992,2566.932861328125,0.32736241817474365,0.4582592844963074,0.6406608819961548,-0.05679023265838623,0.16841870546340942,76.4975814819336,0.530072033405304,0.5995029211044312,0.6196804046630859,-0.6014567613601685,0.154986172914505,115.81739044189453,0.6203760504722595,0.6494697332382202,0.6665276288986206,0.12655645608901978,0.10249476134777069,215.5580291748047,0.2602083384990692,0.27678382396698,0.35418349504470825,-0.3064289093017578,0.08560197800397873,932.7948608398438,0.05068446695804596,0.05366577208042145,0.07269205898046494,-0.049669742584228516,0.13451780378818512,567.2322998046875,0.7084631323814392,0.6859332323074341,0.6662181615829468,0.29407089948654175,0.14495113492012024,828.1034545898438,0.21296705305576324,0.3092670142650604,0.4950205683708191,0.11619037389755249,0.10385393351316452,922.051025390625,0.5008164048194885,0.5702465772628784,0.7226325869560242,0.31049323081970215,5.0,0.10839485377073288,0.10812799632549286,"COMPLETE"
92,0.1136949434876442,"2025-05-16 15:38:56.527624","2025-05-16 15:38:57.778855","0 days 00:00:01.251231",176,176.0,160.0,256.0,"",16,"","","","",0.1,1,0.0012296749047425062,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.14741529524326324,65.02792358398438,0.5675288438796997,0.635090708732605,0.7055307626724243,-0.01840078830718994,0.25490888953208923,4062.582763671875,0.30316105484962463,0.4566064178943634,0.6327466368675232,-0.3878699541091919,0.1543334573507309,75.80633544921875,0.13893096148967743,0.19739870727062225,0.45154884457588196,-0.498562216758728,0.1306649148464203,82.3425064086914,0.8585560917854309,0.7445501089096069,0.7876036763191223,0.2589870095252991,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10372036695480347,0.1136949434876442,"PRUNED"
93,0.14258648008108138,"2025-05-16 15:38:57.779292","2025-05-16 15:39:01.458673","0 days 00:00:03.679381",160,192.0,176.0,256.0,"",16,"","","","",0.1,2,0.0010232056082789722,4,1,0.14258648008108138,485.56624298095704,0.6008949846029281,0.6043124382694562,0.6395023807883262,-0.049171582857767744,0.18282100558280945,153.3351593017578,0.9993637800216675,0.8745645880699158,0.7764024138450623,-0.040174245834350586,0.19239948689937592,59.64985656738281,0.81284099817276,0.7995750904083252,0.7705661654472351,-0.5053017139434814,0.10704918950796127,99.00012969970703,0.9074990749359131,0.8523383736610413,0.7627200484275818,0.05271989107131958,0.1161593347787857,68.99095916748047,0.7010811567306519,0.6539973020553589,0.6378348469734192,-0.11025822162628174,0.20557887852191925,135.99806213378906,0.8212968111038208,0.8323205709457397,0.8157892227172852,0.048420488834381104,0.09633306413888931,120.84931182861328,0.7114152312278748,0.7032677531242371,0.6793767809867859,0.039504408836364746,0.14795228838920593,63.106407165527344,0.7935793399810791,0.7184110879898071,0.7050573825836182,-0.037267327308654785,0.24795447289943695,3832.45849609375,0.3190559446811676,0.4056180715560913,0.6159275770187378,-0.2687007188796997,0.16705334186553955,78.95072937011719,0.8484711647033691,0.8105098605155945,0.7708252668380737,-0.4049034118652344,0.13706517219543457,103.9666976928711,0.618942141532898,0.6226248741149902,0.7619526386260986,0.20805126428604126,0.09953994303941727,295.37615966796875,0.23262400925159454,0.272181898355484,0.43187829852104187,-0.20576238632202148,0.07904418557882309,843.5576171875,0.06479905545711517,0.07817373424768448,0.09824905544519424,0.04455369710922241,0.12720739841461182,341.3678283691406,0.3935782015323639,0.3750549256801605,0.5612099766731262,0.14427554607391357,0.137894868850708,632.024169921875,0.16018898785114288,0.28960680961608887,0.3460979163646698,0.04185670614242554,0.09474457055330276,454.862060546875,0.6286888718605042,0.7764416337013245,0.8586481213569641,0.2554122805595398,5.0,0.10524967312812805,0.10733816772699356,"COMPLETE"
94,0.10918531566858292,"2025-05-16 15:39:01.459119","2025-05-16 15:39:01.977340","0 days 00:00:00.518221",160,192.0,176.0,256.0,"",16,"","","","",0.1,1,0.0007624323317191295,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1509903222322464,76.59718322753906,0.5376798510551453,0.6528626084327698,0.6848868727684021,0.05228525400161743,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.10918531566858292,"","PRUNED"
95,0.11662963032722473,"2025-05-16 15:39:01.977649","2025-05-16 15:39:02.621829","0 days 00:00:00.644180",144,192.0,208.0,256.0,"",96,"","","","",0.1,2,0.0005863486494493731,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.1799764782190323,67.2521743774414,0.5545576214790344,0.5970403552055359,0.6654882431030273,-0.5858258008956909,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11662963032722473,"","PRUNED"
96,0.11078345030546188,"2025-05-16 15:39:02.622122","2025-05-16 15:39:03.114698","0 days 00:00:00.492576",176,224.0,64.0,240.0,"",16,"","","","",0.1,2,0.001079364390240153,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16215866804122925,75.00143432617188,0.5917643308639526,0.6562303900718689,0.6892308592796326,-0.119759202003479,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11078345030546188,"","PRUNED"
97,0.11337097734212875,"2025-05-16 15:39:03.114976","2025-05-16 15:39:03.727898","0 days 00:00:00.612922",160,176.0,160.0,256.0,"",240,"","","","",0.1,1,0.0016572150177457847,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16079534590244293,57.83854675292969,0.7752545475959778,0.7390042543411255,0.7102692127227783,-0.42878055572509766,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11337097734212875,"","PRUNED"
98,0.11293864250183105,"2025-05-16 15:39:03.728180","2025-05-16 15:39:04.219022","0 days 00:00:00.490842",160,192.0,192.0,"","",32,"","","","",0.0,1,0.0006743639320049063,3,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.16039134562015533,68.16973876953125,0.6165352463722229,0.666530191898346,0.7155141830444336,-0.21311640739440918,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11293864250183105,"","PRUNED"
99,0.11387493461370468,"2025-05-16 15:39:04.219300","2025-05-16 15:39:04.749804","0 days 00:00:00.530504",144,160.0,96.0,240.0,"",16,"","","","",0.1,2,0.0003221158624052923,4,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.17891354858875275,67.11943054199219,0.6180830001831055,0.653194785118103,0.6776924729347229,-0.5476837158203125,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0.11387493461370468,"","PRUNED"
